חוברת: מגילה פרק א חלק א

Flipbook: df_6678
עמודי PDF: 95  (הטקסט היה הפוך ותוקן)
סוגיות שזוהו: 38

סוגיה  עמוד   טווח
1      6      ב ע"א
2      8      ב ע"א
3      10     ב ע"א
4      13     ב ע"א - ב ע"ב
5      15     ב ע"ב
6      17     ב ע"ב
7      19     ב ע"ב - ג ע"א
8      20     ג ע"א
9      22     ג ע"א
11     27     ג ע"ב
21     29     ג ע"ב - ד ע"א
31     30     ד ע"א
41     33     ד ע"א - ד ע"ב
51     35     ד ע"ב
61     37     ד ע"ב - ה ע"א
71     38     ה ע"א
81     40     ה ע"א
91     43     ה ע"א - ה ע"ב
12     47     ה ע"ב
22     48     ה ע"ב - ו ע"א
32     50     ו ע"א
42     52     ו ע"א
52     55     ו ע"א - ו ע"ב
62     57     ו ע"ב
72     59     ו ע"ב
82     61     ו ע"ב
92     62     ו ע"ב - ז ע"א
13     66     ז ע"א - ז ע"ב
23     69     ז ע"ב
33     71     ז ע"ב
43     73     ז ע"ב
53     74     ח ע"א
63     76     ח ע"א
73     79     ח ע"א - ח ע"ב
83     81     ח ע"ב
93     82     ח ע"ב - ט ע"א
14     87     ט ע"ב
24     89     ט ע"ב

[אזהרה] ב ע"ב — בתוך סוגיה 4, לא נמצאה נקודת ההתחלה
[אזהרה] ד ע"א — בתוך סוגיה 21, לא נמצאה נקודת ההתחלה
[אזהרה] ד ע"ב — בתוך סוגיה 41, לא נמצאה נקודת ההתחלה
